
There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : Intel(R) Wireless-AC 9560 160MHz
    GUID                   : 044fa642-9a4d-40eb-a54e-04e372db232c
    Physical address       : c0:b6:f9:95:96:e7
    State                  : connected
    SSID                   : Islington-College
    BSSID                  : 58:c1:7a:29:9a:f0
    Network type           : Infrastructure
    Radio type             : 802.11ac
    Authentication         : WPA2-Personal
    Cipher                 : CCMP
    Connection mode        : Profile
    Channel                : 116
    Receive rate (Mbps)    : 468
    Transmit rate (Mbps)   : 780
    Signal                 : 87% 
    Profile                : Islington-College 

    Hosted network status  : Not available

